"Title","URL","Description","Details"
"Impact of next-generation sequencing on diagnosis and management of neurometabolic disorders: current advances and future perspectives.","/pubmed/28277145","Tarailo-Graovac M, Wasserman WW, Van Karnebeek CD.","Expert Rev Mol Diagn. 2017 Apr;17(4):307-309. doi: 10.1080/14737159.2017.1293527. Epub 2017 Feb 20. No abstract available. "
"CuboCube: Student creation of a cancer genetics e-textbook using open-access software for social learning.","/pubmed/28267757","Seid-Karbasi P, Ye XC, Zhang AW, Gladish N, Cheng SY, Rothe K, Pilsworth JA, Kang MA, Doolittle N, Jiang X, Stirling PC, Wasserman WW.","PLoS Biol. 2017 Mar 7;15(3):e2001192. doi: 10.1371/journal.pbio.2001192. eCollection 2017 Mar."
"A girl with developmental delay, ataxia, cranial nerve palsies, severe respiratory problems in infancy-Expanding NDST1 syndrome.","/pubmed/28211985","Armstrong L, Tarailo-Graovac M, Sinclair G, Seath KI, Wasserman WW, Ross CJ, van Karnebeek CD.","Am J Med Genet A. 2017 Mar;173(3):712-715. doi: 10.1002/ajmg.a.37621."
"Identification of a large intronic transposal insertion in SLC17A5 causing sialic acid storage disease.","/pubmed/28187749","Tarailo-Graovac M, Drögemöller BI, Wasserman WW, Ross CJ, van den Ouweland AM, Darin N, Kollberg G, van Karnebeek CD, Blomqvist M.","Orphanet J Rare Dis. 2017 Feb 10;12(1):28. doi: 10.1186/s13023-017-0584-6."
"Optic atrophy, cataracts, lipodystrophy/lipoatrophy, and peripheral neuropathy caused by a de novo OPA3 mutation.","/pubmed/28050599","Bourne SC, Townsend KN, Shyr C, Matthews A, Lear SA, Attariwala R, Lehman A, Wasserman WW, van Karnebeek C, Sinclair G, Vallance H, Gibson WT.","Cold Spring Harb Mol Case Stud. 2017 Jan;3(1):a001156. doi: 10.1101/mcs.a001156."
"Mitochondrial Complex III Deficiency with Ketoacidosis and Hyperglycemia Mimicking Neonatal Diabetes.","/pubmed/27074787","Anastasio N, Tarailo-Graovac M, Al-Khalifah R, Legault L, Drogemoller B, Ross CJ, Wasserman WW, van Karnebeek C, Buhas D.","JIMD Rep. 2017;31:57-62. doi: 10.1007/8904_2016_557. Epub 2016 Apr 14."
"Evaluating the impact of single nucleotide variants on transcription factor binding.","/pubmed/27492288","Shi W, Fornes O, Mathelier A, Wasserman WW.","Nucleic Acids Res. 2016 Dec 1;44(21):10106-10116. Epub 2016 Aug 4."
"YY1 binding association with sex-biased transcription revealed through X-linked transcript levels and allelic binding analyses.","/pubmed/27857184","Chen CY, Shi W, Balaton BP, Matthews AM, Li Y, Arenillas DJ, Mathelier A, Itoh M, Kawaji H, Lassmann T, Hayashizaki Y, Carninci P, Forrest AR, Brown CJ, Wasserman WW.","Sci Rep. 2016 Nov 18;6:37324. doi: 10.1038/srep37324."
"Identification of non-coding genetic variants in samples from hypoxemic respiratory disease patients that affect the transcriptional response to hypoxia.","/pubmed/27625398","Roche O, Deguiz ML, Tiana M, Galiana-Ribote C, Martinez-Alcazar D, Rey-Serra C, Ranz-Ribeiro B, Casitas R, Galera R, Fernández-Navarro I, Sánchez-Cuéllar S, Bernard V, Ancochea J, Wasserman WW, García-Rio F, Jimenez B, Del Peso L.","Nucleic Acids Res. 2016 Nov 2;44(19):9315-9330. Epub 2016 Sep 12."
"DNA Shape Features Improve Transcription Factor Binding Site Predictions In Vivo.","/pubmed/27546793","Mathelier A, Xin B, Chiu TP, Yang L, Rohs R, Wasserman WW.","Cell Syst. 2016 Sep 28;3(3):278-286.e4. doi: 10.1016/j.cels.2016.07.001. Epub 2016 Aug 18."
"Further Validation of the SIGMAR1 c.151+1G>T Mutation as Cause of Distal Hereditary Motor Neuropathy.","/pubmed/28503617","Lee JJY, van Karnebeek CDM, Drögemoller B, Shyr C, Tarailo-Graovac M, Eydoux P, Ross CJ, Wasserman WW, Björnson B, Wu JK.","Child Neurol Open. 2016 Sep 26;3:2329048X16669912. doi: 10.1177/2329048X16669912. eCollection 2016 Jan-Dec."
"CAGEd-oPOSSUM: motif enrichment analysis from CAGE-derived TSSs.","/pubmed/27334471","Arenillas DJ, Forrest AR, Kawaji H, Lassmann T; FANTOM Consortium., Wasserman WW, Mathelier A.","Bioinformatics. 2016 Sep 15;32(18):2858-60. doi: 10.1093/bioinformatics/btw337. Epub 2016 Jun 9."
"PAX6 MiniPromoters drive restricted expression from rAAV in the adult mouse retina.","/pubmed/27556059","Hickmott JW, Chen CY, Arenillas DJ, Korecki AJ, Lam SL, Molday LL, Bonaguro RJ, Zhou M, Chou AY, Mathelier A, Boye SL, Hauswirth WW, Molday RS, Wasserman WW, Simpson EM.","Mol Ther Methods Clin Dev. 2016 Aug 10;3:16051. doi: 10.1038/mtm.2016.51. eCollection 2016."
"DeepCAGE transcriptomics identify HOXD10 as a transcription factor regulating lymphatic endothelial responses to VEGF-C.","/pubmed/27199372","Klein S, Dieterich LC, Mathelier A, Chong C, Sliwa-Primorac A, Hong YK, Shin JW, Lizio M, Itoh M, Kawaji H, Lassmann T, Daub CO, Arner E; FANTOM consortium., Carninci P, Hayashizaki Y, Forrest AR, Wasserman WW, Detmar M.","J Cell Sci. 2016 Jul 1;129(13):2573-85. doi: 10.1242/jcs.186767. Epub 2016 May 19."
"NANS-mediated synthesis of sialic acid is required for brain and skeletal development.","/pubmed/27213289","van Karnebeek CD, Bonafé L, Wen XY, Tarailo-Graovac M, Balzano S, Royer-Bertrand B, Ashikov A, Garavelli L, Mammi I, Turolla L, Breen C, Donnai D, Cormier-Daire V, Heron D, Nishimura G, Uchikawa S, Campos-Xavier B, Rossi A, Hennet T, Brand-Arzamendi K, Rozmus J, Harshman K, et al.","Nat Genet. 2016 Jul;48(7):777-84. doi: 10.1038/ng.3578. Epub 2016 May 23. Erratum in: Nat Genet. 2017 May 26;49(6):969. "
"Exome Sequencing and the Management of Neurometabolic Disorders.","/pubmed/27276562","Tarailo-Graovac M, Shyr C, Ross CJ, Horvath GA, Salvarinova R, Ye XC, Zhang LH, Bhavsar AP, Lee JJ, Drögemöller BI, Abdelsayed M, Alfadhel M, Armstrong L, Baumgartner MR, Burda P, Connolly MB, Cameron J, Demos M, Dewan T, Dionne J, Evans AM, Friedman JM, et al.","N Engl J Med. 2016 Jun 9;374(23):2246-55. doi: 10.1056/NEJMoa1515792. Epub 2016 May 25."
"De novo dominant variants affecting the motor domain of KIF1A are a cause of PEHO syndrome.","/pubmed/26486474","Langlois S, Tarailo-Graovac M, Sayson B, Drögemöller B, Swenerton A, Ross CJ, Wasserman WW, van Karnebeek CD.","Eur J Hum Genet. 2016 Jun;24(6):949-53. doi: 10.1038/ejhg.2015.217. Epub 2015 Oct 21. Review."
"DNA methylation profiling in human Huntington's disease brain.","/pubmed/26953320","De Souza RA, Islam SA, McEwen LM, Mathelier A, Hill A, Mah SM, Wasserman WW, Kobor MS, Leavitt BR.","Hum Mol Genet. 2016 May 15;25(10):2013-2030. Epub 2016 Mar 6."
"rAAV-compatible MiniPromoters for restricted expression in the brain and eye.","/pubmed/27164903","de Leeuw CN, Korecki AJ, Berry GE, Hickmott JW, Lam SL, Lengyell TC, Bonaguro RJ, Borretta LJ, Chopra V, Chou AY, D'Souza CA, Kaspieva O, Laprise S, McInerny SC, Portales-Casamar E, Swanson-Newman MI, Wong K, Yang GS, Zhou M, Jones SJ, Holt RA, Asokan A, et al.","Mol Brain. 2016 May 10;9(1):52. doi: 10.1186/s13041-016-0232-4."
"Deep Feature Selection: Theory and Application to Identify Enhancers and Promoters.","/pubmed/26799292","Li Y, Chen CY, Wasserman WW.","J Comput Biol. 2016 May;23(5):322-36. doi: 10.1089/cmb.2015.0189. Epub 2016 Jan 22."
"Cytosolic phosphoenolpyruvate carboxykinase deficiency presenting with acute liver failure following gastroenteritis.","/pubmed/26971250","Santra S, Cameron JM, Shyr C, Zhang L, Drögemöller B, Ross CJ, Wasserman WW, Wevers RA, Rodenburg RJ, Gupte G, Preece MA, van Karnebeek CD.","Mol Genet Metab. 2016 May;118(1):21-7. doi: 10.1016/j.ymgme.2016.03.001. Epub 2016 Mar 4."
"Dynamic software design for clinical exome and genome analyses: insights from bioinformaticians, clinical geneticists, and genetic counselors.","/pubmed/26117142","Shyr C, Kushniruk A, van Karnebeek CD, Wasserman WW.","J Am Med Inform Assoc. 2016 Mar;23(2):257-68. doi: 10.1093/jamia/ocv053. Epub 2015 Jun 27."
"JASPAR 2016: a major expansion and update of the open-access database of transcription factor binding profiles.","/pubmed/26531826","Mathelier A, Fornes O, Arenillas DJ, Chen CY, Denay G, Lee J, Shi W, Shyr C, Tan G, Worsley-Hunt R, Zhang AW, Parcy F, Lenhard B, Sandelin A, Wasserman WW.","Nucleic Acids Res. 2016 Jan 4;44(D1):D110-5. doi: 10.1093/nar/gkv1176. Epub 2015 Nov 3."
"Secondary neurotransmitter deficiencies in epilepsy caused by voltage-gated sodium channelopathies: A potential treatment target?","/pubmed/26647175","Horvath GA, Demos M, Shyr C, Matthews A, Zhang L, Race S, Stockler-Ipsiroglu S, Van Allen MI, Mancarci O, Toker L, Pavlidis P, Ross CJ, Wasserman WW, Trump N, Heales S, Pope S, Cross JH, van Karnebeek CD.","Mol Genet Metab. 2016 Jan;117(1):42-8. doi: 10.1016/j.ymgme.2015.11.008. Epub 2015 Nov 17."
"The identification of cis-regulatory elements: A review from a machine learning perspective.","/pubmed/26499213","Li Y, Chen CY, Kaye AM, Wasserman WW.","Biosystems. 2015 Dec;138:6-17. doi: 10.1016/j.biosystems.2015.10.002. Epub 2015 Oct 21. Review."
"DeepCAGE Transcriptomics Reveal an Important Role of the Transcription Factor MAFB in the Lymphatic Endothelium.","/pubmed/26549461","Dieterich LC, Klein S, Mathelier A, Sliwa-Primorac A, Ma Q, Hong YK, Shin JW, Hamada M, Lizio M, Itoh M, Kawaji H, Lassmann T, Daub CO, Arner E, Carninci P, Hayashizaki Y, Forrest ARR, Wasserman WW, Detmar M.","Cell Rep. 2015 Nov 17;13(7):1493-1504. doi: 10.1016/j.celrep.2015.10.002. Epub 2015 Nov 5."
"RMND1 deficiency associated with neonatal lactic acidosis, infantile onset renal failure, deafness, and multiorgan involvement.","/pubmed/25604853","Janer A, van Karnebeek CD, Sasarman F, Antonicka H, Al Ghamdi M, Shyr C, Dunbar M, Stockler-Ispiroglu S, Ross CJ, Vallance H, Dionne J, Wasserman WW, Shoubridge EA.","Eur J Hum Genet. 2015 Oct;23(10):1301-7. doi: 10.1038/ejhg.2014.293. Epub 2015 Jan 21."
"Combined serial analysis of gene expression and transcription factor binding site prediction identifies novel-candidate-target genes of Nr2e1 in neocortex development.","/pubmed/26204903","Schmouth JF, Arenillas D, Corso-Díaz X, Xie YY, Bohacec S, Banks KG, Bonaguro RJ, Wong SH, Jones SJ, Marra MA, Simpson EM, Wasserman WW.","BMC Genomics. 2015 Jul 24;16:545. doi: 10.1186/s12864-015-1770-3."
"A SNP in the HTT promoter alters NF-κB binding and is a bidirectional genetic modifier of Huntington disease.","/pubmed/25938884","Bečanović K, Nørremølle A, Neal SJ, Kay C, Collins JA, Arenillas D, Lilja T, Gaudenzi G, Manoharan S, Doty CN, Beck J, Lahiri N, Portales-Casamar E, Warby SC, Connolly C, De Souza RA; REGISTRY Investigators of the European Huntington's Disease Network., Tabrizi SJ, Hermanson O, Langbehn DR, Hayden MR, Wasserman WW, et al.","Nat Neurosci. 2015 Jun;18(6):807-16. doi: 10.1038/nn.4014. Epub 2015 May 4."
"Cis-regulatory somatic mutations and gene-expression alteration in B-cell lymphomas.","/pubmed/25903198","Mathelier A, Lefebvre C, Zhang AW, Arenillas DJ, Ding J, Wasserman WW, Shah SP.","Genome Biol. 2015 Apr 23;16:84. doi: 10.1186/s13059-015-0648-7."
"GeneYenta: a phenotype-based rare disease case matching tool based on online dating algorithms for the acceleration of exome interpretation.","/pubmed/25703386","Gottlieb MM, Arenillas DJ, Maithripala S, Maurer ZD, Tarailo Graovac M, Armstrong L, Patel M, van Karnebeek C, Wasserman WW.","Hum Mutat. 2015 Apr;36(4):432-8. doi: 10.1002/humu.22772. Epub 2015 Mar 19."
"Expansion of the QARS deficiency phenotype with report of a family with isolated supratentorial brain abnormalities.","/pubmed/25432320","Salvarinova R, Ye CX, Rossi A, Biancheri R, Roland EH, Pavlidis P, Ross CJ, Tarailo-Graovac M, Wasserman WW, van Karnebeek CD.","Neurogenetics. 2015 Apr;16(2):145-9. doi: 10.1007/s10048-014-0432-y. Epub 2014 Nov 30."
